"","event.id","predicted","NOISE","X045","X085","original","correct"
"1","9","X085",0.4071,0.0305,0.5624,"X085",TRUE
"2","10","X085",0.0594,0.0772,0.8634,"X085",TRUE
"3","11","X085",0.3209,0.0494,0.6297,"X085",TRUE
"4","12","X085",0.419,0.0253,0.5557,"X085",TRUE
"5","13","X085",0.0046,0.0066,0.9888,"X085",TRUE
"6","17","X085",0.1067,0.0087,0.8846,"X085",TRUE
"7","36","X085",0.214,0.0523,0.7337,"X085",TRUE
"8","66","NOISE",0.8256,0.0095,0.1649,"NOISE",TRUE
"9","67","X085",0.4188,0.0253,0.5559,"X085",TRUE
"10","68","X085",0.3742,0.0396,0.5862,"X085",TRUE
"11","70","NOISE",0.9987,0,0.0013,"NOISE",TRUE
"12","71","X085",0.3962,0.036,0.5678,"X085",TRUE
"13","72","X085",0.4715,0.0201,0.5084,"X085",TRUE
"14","73","NOISE",0.7948,0.0822,0.123,"NOISE",TRUE
"15","74","NOISE",0.9689,0.0094,0.0217,"NOISE",TRUE
"16","120","X085",0.4614,0.0367,0.5019,"X085",TRUE
"17","122","X085",0.0438,0.0265,0.9297,"X085",TRUE
"18","133","NOISE",0.8611,0.0076,0.1313,"NOISE",TRUE
"19","175","X085",0.0296,0.0341,0.9363,"X085",TRUE
"20","176","X085",0.0575,0.0716,0.8709,"X085",TRUE
"21","188","NOISE",0.5379,0.1167,0.3454,"NOISE",TRUE
"22","193","X085",0.0069,0.0438,0.9493,"X085",TRUE
"23","201","NOISE",0.9128,0.0064,0.0808,"NOISE",TRUE
"24","215","X085",0.0835,0.0743,0.8422,"X085",TRUE
"25","216","X085",0.4414,0.0219,0.5367,"X085",TRUE
"26","237","NOISE",0.8997,0.0236,0.0767,"NOISE",TRUE
"27","246","X085",0.0287,0.0129,0.9584,"X085",TRUE
"28","247","X085",0.1606,0.0719,0.7675,"X085",TRUE
"29","259","NOISE",0.5601,0.1476,0.2923,"NOISE",TRUE
"30","266","NOISE",0.8269,0.0108,0.1623,"NOISE",TRUE
"31","267","X085",0.1084,0.0752,0.8164,"X085",TRUE
"32","290","X085",0.0503,0.0693,0.8804,"X085",TRUE
"33","291","X085",0.053,0.0953,0.8517,"X085",TRUE
"34","292","X085",0.3422,0.0415,0.6163,"X085",TRUE
"35","296","NOISE",0.9997,0,3e-04,"NOISE",TRUE
"36","310","X085",0.2846,3e-04,0.7151,"X085",TRUE
"37","313","X085",0.0789,0.0638,0.8573,"X085",TRUE
"38","322","X085",0.0912,0.0705,0.8383,"X085",TRUE
"39","325","X085",0.1635,0.0645,0.772,"X085",TRUE
"40","369","NOISE",0.9394,0.022,0.0386,"NOISE",TRUE
"41","393","X085",0.0287,0.0251,0.9462,"X085",TRUE
"42","394","X085",0.1048,0.0765,0.8187,"X085",TRUE
"43","433","X085",0.3548,0.0266,0.6186,"X085",TRUE
"44","461","NOISE",0.803,0.0123,0.1847,"X085",FALSE
"45","462","X085",0.1005,0.0587,0.8408,"X085",TRUE
"46","463","X085",0.2286,0.0606,0.7108,"X085",TRUE
"47","464","X085",0.0203,0.0461,0.9336,"X085",TRUE
"48","468","NOISE",0.7335,0.0318,0.2347,"X085",FALSE
"49","469","X085",0.0429,7e-04,0.9564,"X085",TRUE
"50","482","NOISE",0.9615,0.0112,0.0273,"NOISE",TRUE
"51","488","NOISE",0.9027,0.0042,0.0931,"NOISE",TRUE
"52","506","X085",0.1764,0.0493,0.7743,"X085",TRUE
"53","567","NOISE",0.8522,0.005,0.1428,"NOISE",TRUE
"54","573","X085",0.0244,2e-04,0.9754,"X085",TRUE
"55","585","NOISE",0.6337,0.0205,0.3458,"X085",FALSE
"56","586","X085",0.0397,0.0541,0.9062,"X085",TRUE
"57","588","X085",0.3296,0.0399,0.6305,"X085",TRUE
"58","599","NOISE",0.6065,0.0115,0.382,"X085",FALSE
"59","645","NOISE",0.9214,0.0248,0.0538,"X085",FALSE
"60","646","X085",0.3276,0.0017,0.6707,"X085",TRUE
"61","648","X085",0.0044,4e-04,0.9952,"X085",TRUE
"62","669","X085",0.1391,0.066,0.7949,"X085",TRUE
"63","709","NOISE",0.6626,0.0224,0.315,"X085",FALSE
"64","717","NOISE",0.669,0.0077,0.3233,"X085",FALSE
"65","731","X085",0.4734,0.0241,0.5025,"X085",TRUE
"66","753","X085",0.0165,0.008,0.9755,"X085",TRUE
"67","756","X085",0.1031,0.0749,0.822,"X085",TRUE
"68","757","NOISE",0.7779,0.0386,0.1835,"X085",FALSE
"69","768","NOISE",0.8028,0.0124,0.1848,"X085",FALSE
"70","769","X085",0.1792,0.0649,0.7559,"X085",TRUE
"71","770","X085",0.0159,0.003,0.9811,"X085",TRUE
"72","808","X085",0.0247,3e-04,0.975,"X085",TRUE
"73","862","X085",0.1478,0.059,0.7932,"X085",TRUE
"74","863","X085",0.1483,0.0613,0.7904,"X085",TRUE
"75","865","NOISE",0.8165,0.0012,0.1823,"NOISE",TRUE
"76","928","NOISE",0.984,0.003,0.013,"NOISE",TRUE
"77","966","X085",0.1758,0.0055,0.8187,"X085",TRUE
"78","967","X085",0.3352,0.0444,0.6204,"X085",TRUE
"79","973","NOISE",0.9359,0.0224,0.0417,"NOISE",TRUE
"80","981","NOISE",0.6648,0.0065,0.3287,"X085",FALSE
"81","982","X085",0.0481,0.0236,0.9283,"X085",TRUE
"82","983","X085",0.1088,0.0811,0.8101,"X085",TRUE
"83","984","X085",0.0057,0.0022,0.9921,"X085",TRUE
"84","986","X085",0.0648,0.0777,0.8575,"X085",TRUE
"85","1002","NOISE",0.514,0.0251,0.4609,"X085",FALSE
"86","1003","X085",0.1107,0.077,0.8123,"X085",TRUE
"87","1006","NOISE",0.7646,9e-04,0.2345,"X085",FALSE
"88","1007","NOISE",0.7373,3e-04,0.2624,"X085",FALSE
"89","1008","X085",0.3403,0.033,0.6267,"X085",TRUE
"90","1009","NOISE",0.7382,2e-04,0.2616,"X085",FALSE
"91","1011","X085",0.0306,0.0254,0.944,"X085",TRUE
"92","1057","X085",0.2519,0.0474,0.7007,"X085",TRUE
"93","1058","X085",0.0271,3e-04,0.9726,"X085",TRUE
"94","1059","X085",0.057,0.0861,0.8569,"X085",TRUE
"95","1062","NOISE",0.7924,0.0175,0.1901,"NOISE",TRUE
"96","1074","X085",0.3675,0.0359,0.5966,"X085",TRUE
"97","1075","X085",0.0595,0.0853,0.8552,"X085",TRUE
"98","1076","X085",0.0176,0.0586,0.9238,"X085",TRUE
"99","1113","X085",0.4602,0.0327,0.5071,"X085",TRUE
"100","1114","X085",0.0844,0.0843,0.8313,"X085",TRUE
"101","1186","NOISE",0.9799,0.0056,0.0145,"NOISE",TRUE
"102","1208","NOISE",0.998,8e-04,0.0012,"NOISE",TRUE
"103","1226","NOISE",0.9996,1e-04,3e-04,"NOISE",TRUE
"104","1229","NOISE",0.7268,0.0354,0.2378,"X085",FALSE
"105","1231","X085",0.262,0.0436,0.6944,"X085",TRUE
"106","1232","X085",0.4007,0.0343,0.565,"X085",TRUE
"107","1233","NOISE",0.6093,0.0308,0.3599,"X085",FALSE
"108","1247","X085",0.0882,0.0784,0.8334,"X085",TRUE
"109","1251","X085",0.3169,0.0333,0.6498,"X085",TRUE
"110","1260","NOISE",0.795,0.0018,0.2032,"NOISE",TRUE
"111","1274","X085",0.3203,0.0467,0.633,"X085",TRUE
"112","1281","NOISE",0.6646,0.0202,0.3152,"X085",FALSE
"113","1282","X085",0.3724,0.0507,0.5769,"X085",TRUE
"114","1345","NOISE",0.9992,1e-04,7e-04,"NOISE",TRUE
"115","1354","NOISE",0.9996,2e-04,2e-04,"NOISE",TRUE
"116","1362","NOISE",0.9985,4e-04,0.0011,"NOISE",TRUE
"117","1380","X085",0.2047,0.0166,0.7787,"X085",TRUE
"118","1386","NOISE",0.9355,0.0225,0.042,"NOISE",TRUE
"119","1387","NOISE",0.9284,0.0223,0.0493,"NOISE",TRUE
"120","1388","NOISE",0.975,0.0076,0.0174,"NOISE",TRUE
"121","1397","X085",0.2377,0.0488,0.7135,"X085",TRUE
"122","1398","X085",0.2237,0.0606,0.7157,"X085",TRUE
"123","1492","NOISE",0.9539,0.0102,0.0359,"NOISE",TRUE
"124","1494","NOISE",0.4422,0.2079,0.3499,"X045",FALSE
"125","1499","NOISE",0.9996,2e-04,2e-04,"NOISE",TRUE
"126","1504","X085",0.176,0.0012,0.8228,"X085",TRUE
"127","1505","X085",0.0886,0.0204,0.891,"X085",TRUE
"128","1507","X085",0.2428,0.0508,0.7064,"X085",TRUE
"129","1512","X085",0.2874,0.046,0.6666,"X085",TRUE
"130","1519","NOISE",0.9847,0.0066,0.0087,"NOISE",TRUE
"131","1545","X085",0.1107,0.0648,0.8245,"X085",TRUE
"132","1549","NOISE",0.994,0.0016,0.0044,"NOISE",TRUE
"133","1552","NOISE",0.9772,0.0048,0.018,"NOISE",TRUE
"134","1567","X085",0.1737,0.054,0.7723,"X085",TRUE
"135","1599","X085",0.4091,0.033,0.5579,"NOISE",FALSE
"136","1600","X085",0.3829,0.0392,0.5779,"X085",TRUE
"137","1607","NOISE",0.908,0.0218,0.0702,"NOISE",TRUE
"138","1612","X085",0.3237,0.0425,0.6338,"X085",TRUE
"139","1620","NOISE",0.9998,1e-04,1e-04,"NOISE",TRUE
"140","1632","NOISE",0.9381,0.0178,0.0441,"NOISE",TRUE
"141","1633","NOISE",0.7108,0.0963,0.1929,"NOISE",TRUE
"142","1640","NOISE",0.9394,0.022,0.0386,"NOISE",TRUE
"143","1642","X045",0.2961,0.516,0.1879,"X045",TRUE
"144","1673","X085",0.2906,0.0435,0.6659,"X085",TRUE
"145","1709","X085",0.3215,0.0452,0.6333,"NOISE",FALSE
"146","1713","X085",0.2509,0.2418,0.5073,"X045",FALSE
"147","1714","X045",0.0556,0.8461,0.0983,"X045",TRUE
"148","1715","X045",0.029,0.8545,0.1165,"X045",TRUE
"149","1716","X045",0.0536,0.8647,0.0817,"X045",TRUE
"150","1724","NOISE",0.9998,0,2e-04,"NOISE",TRUE
"151","1725","NOISE",0.9991,2e-04,7e-04,"NOISE",TRUE
"152","1757","NOISE",0.4482,0.1636,0.3882,"X045",FALSE
"153","1758","X085",0.1789,0.35,0.4711,"X045",FALSE
"154","1771","NOISE",0.6876,0.1194,0.193,"X045",FALSE
"155","1789","X085",0.0934,0.2753,0.6313,"X045",FALSE
"156","1795","NOISE",0.9786,0.0166,0.0048,"NOISE",TRUE
"157","1804","NOISE",0.9921,0.0015,0.0064,"NOISE",TRUE
"158","1830","X085",0.2745,0.3229,0.4026,"X045",FALSE
"159","1872","NOISE",0.9372,0.0225,0.0403,"NOISE",TRUE
"160","1884","NOISE",0.9991,2e-04,7e-04,"NOISE",TRUE
"161","1909","NOISE",0.9986,3e-04,0.0011,"NOISE",TRUE
"162","1967","X085",0.0338,0.2681,0.6981,"X045",FALSE
"163","2005","NOISE",0.9591,0.0052,0.0357,"NOISE",TRUE
"164","2006","NOISE",0.9692,0.0069,0.0239,"NOISE",TRUE
"165","2021","NOISE",0.7317,0.0223,0.246,"NOISE",TRUE
"166","2022","NOISE",0.9534,0.0087,0.0379,"NOISE",TRUE
"167","2023","NOISE",0.8541,0.0067,0.1392,"NOISE",TRUE
"168","2024","NOISE",0.9702,0.0078,0.022,"NOISE",TRUE
"169","2025","NOISE",0.9995,1e-04,4e-04,"NOISE",TRUE
"170","2026","NOISE",0.9958,0.001,0.0032,"NOISE",TRUE
"171","2027","NOISE",0.9989,3e-04,8e-04,"NOISE",TRUE
"172","2029","NOISE",0.9998,0,2e-04,"NOISE",TRUE
"173","2030","NOISE",0.8302,0.0103,0.1595,"NOISE",TRUE
"174","2031","NOISE",0.983,0.0044,0.0126,"NOISE",TRUE
"175","2032","NOISE",0.957,0.0098,0.0332,"NOISE",TRUE
"176","2036","NOISE",0.9983,4e-04,0.0013,"NOISE",TRUE
"177","2039","NOISE",0.9985,4e-04,0.0011,"NOISE",TRUE
"178","2044","NOISE",0.9985,4e-04,0.0011,"NOISE",TRUE
"179","2069","X045",0.1042,0.5573,0.3385,"NOISE",FALSE
"180","2071","NOISE",0.9192,0.0311,0.0497,"NOISE",TRUE
"181","2072","NOISE",0.9292,0.0107,0.0601,"NOISE",TRUE
"182","2073","NOISE",0.9996,1e-04,3e-04,"NOISE",TRUE
"183","2074","NOISE",0.9991,3e-04,6e-04,"NOISE",TRUE
"184","2076","NOISE",0.9872,0.0027,0.0101,"NOISE",TRUE
"185","2078","NOISE",0.9607,0.0066,0.0327,"NOISE",TRUE
"186","2083","NOISE",0.9956,0.0012,0.0032,"NOISE",TRUE
"187","2088","NOISE",0.9984,4e-04,0.0012,"NOISE",TRUE
"188","2089","NOISE",0.9861,0.0032,0.0107,"NOISE",TRUE
"189","2091","NOISE",0.8609,0.0033,0.1358,"NOISE",TRUE
"190","2094","NOISE",0.6325,0.059,0.3085,"NOISE",TRUE
"191","2095","NOISE",0.6748,0.0645,0.2607,"NOISE",TRUE
"192","2096","NOISE",0.9261,0.0117,0.0622,"NOISE",TRUE
"193","2097","NOISE",0.9786,0.0039,0.0175,"NOISE",TRUE
"194","2098","NOISE",0.9619,0.0081,0.03,"NOISE",TRUE
"195","2099","NOISE",0.9323,0.0228,0.0449,"NOISE",TRUE
"196","2100","NOISE",0.9785,0.0041,0.0174,"NOISE",TRUE
"197","2102","NOISE",0.7094,0.025,0.2656,"NOISE",TRUE
"198","2107","NOISE",0.9783,0.0041,0.0176,"NOISE",TRUE
"199","2110","NOISE",0.702,0.0348,0.2632,"NOISE",TRUE
"200","2133","NOISE",0.9321,0.0209,0.047,"NOISE",TRUE
"201","2137","NOISE",0.9873,0.0028,0.0099,"NOISE",TRUE
"202","2141","NOISE",0.988,0.0071,0.0049,"NOISE",TRUE
"203","2142","NOISE",0.964,0.0077,0.0283,"NOISE",TRUE
"204","2143","NOISE",0.9865,1e-04,0.0134,"NOISE",TRUE
"205","2144","NOISE",0.9696,0.0089,0.0215,"NOISE",TRUE
"206","2145","NOISE",0.8677,0.0034,0.1289,"NOISE",TRUE
"207","2146","NOISE",0.9067,0.0056,0.0877,"NOISE",TRUE
"208","2147","NOISE",0.9865,0.003,0.0105,"NOISE",TRUE
"209","2191","NOISE",0.9285,0.023,0.0485,"NOISE",TRUE
"210","2210","NOISE",0.935,0.004,0.061,"NOISE",TRUE
"211","2211","NOISE",0.5681,0.0437,0.3882,"NOISE",TRUE
"212","2221","NOISE",0.9973,1e-04,0.0026,"NOISE",TRUE
"213","2222","NOISE",1,0,0,"NOISE",TRUE
"214","2223","NOISE",0.9836,0.0037,0.0127,"NOISE",TRUE
"215","2224","NOISE",0.9995,1e-04,4e-04,"NOISE",TRUE
"216","2232","NOISE",0.9366,0.022,0.0414,"NOISE",TRUE
"217","2237","NOISE",0.9785,0.0047,0.0168,"NOISE",TRUE
"218","2238","NOISE",0.9143,0.023,0.0627,"NOISE",TRUE
"219","2240","NOISE",0.9586,0.0116,0.0298,"NOISE",TRUE
"220","2241","NOISE",0.987,0.0025,0.0105,"NOISE",TRUE
"221","2242","NOISE",0.9851,0.0032,0.0117,"NOISE",TRUE
"222","2243","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"223","2244","NOISE",0.9179,0.0034,0.0787,"NOISE",TRUE
"224","2246","NOISE",0.9347,0.0349,0.0304,"NOISE",TRUE
"225","2247","NOISE",0.9609,0.0093,0.0298,"NOISE",TRUE
"226","2248","NOISE",0.671,0.0304,0.2986,"NOISE",TRUE
"227","2249","NOISE",0.9826,0.0032,0.0142,"NOISE",TRUE
"228","2250","NOISE",0.9359,0.0221,0.042,"NOISE",TRUE
"229","2251","NOISE",0.9355,0.0228,0.0417,"NOISE",TRUE
"230","2252","NOISE",0.6946,0.0306,0.2748,"NOISE",TRUE
"231","2253","NOISE",0.7234,0.031,0.2456,"NOISE",TRUE
"232","2254","NOISE",0.9817,0.0034,0.0149,"NOISE",TRUE
"233","2255","NOISE",0.9988,4e-04,8e-04,"NOISE",TRUE
"234","2256","NOISE",0.8541,0.0065,0.1394,"NOISE",TRUE
"235","2257","NOISE",0.9421,0.0118,0.0461,"NOISE",TRUE
"236","2258","NOISE",0.6999,0.0236,0.2765,"NOISE",TRUE
"237","2259","NOISE",0.9732,0.0053,0.0215,"NOISE",TRUE
"238","2261","NOISE",0.6808,0.028,0.2912,"NOISE",TRUE
"239","2262","X085",0.4601,0.0782,0.4617,"NOISE",FALSE
"240","2263","NOISE",0.7263,0.0186,0.2551,"NOISE",TRUE
"241","2264","NOISE",0.959,0.0038,0.0372,"NOISE",TRUE
"242","2265","NOISE",0.9791,0.0037,0.0172,"NOISE",TRUE
"243","2266","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"244","2267","NOISE",0.7982,0.0131,0.1887,"NOISE",TRUE
"245","2268","NOISE",0.9362,0.0149,0.0489,"NOISE",TRUE
"246","2269","NOISE",0.9336,0.0217,0.0447,"NOISE",TRUE
"247","2271","NOISE",0.9964,3e-04,0.0033,"NOISE",TRUE
"248","2272","NOISE",0.9595,0.0114,0.0291,"NOISE",TRUE
"249","2273","NOISE",0.8826,2e-04,0.1172,"NOISE",TRUE
"250","2275","NOISE",0.993,8e-04,0.0062,"NOISE",TRUE
"251","2276","NOISE",0.9968,7e-04,0.0025,"NOISE",TRUE
"252","2281","NOISE",0.9948,0.0012,0.004,"NOISE",TRUE
"253","2282","NOISE",0.9863,0.0027,0.011,"NOISE",TRUE
"254","2283","NOISE",0.864,0.0089,0.1271,"NOISE",TRUE
"255","2284","NOISE",0.8103,0.0102,0.1795,"NOISE",TRUE
"256","2285","NOISE",0.977,0.0044,0.0186,"NOISE",TRUE
"257","2290","NOISE",0.996,4e-04,0.0036,"NOISE",TRUE
"258","2291","NOISE",0.9065,0.022,0.0715,"NOISE",TRUE
"259","2292","NOISE",0.9394,0.001,0.0596,"NOISE",TRUE
"260","2293","NOISE",0.9831,0.0037,0.0132,"NOISE",TRUE
