"","event.id","predicted","NOISE","X045","X085","original","correct"
"261","2294","NOISE",0.9215,0.0023,0.0762,"NOISE",TRUE
"262","2295","NOISE",0.9264,0.0221,0.0515,"NOISE",TRUE
"263","2296","NOISE",0.9648,0.0089,0.0263,"NOISE",TRUE
"264","2297","NOISE",0.9986,4e-04,0.001,"NOISE",TRUE
"265","2299","NOISE",0.5288,0.026,0.4452,"NOISE",TRUE
"266","2300","NOISE",0.5922,0.03,0.3778,"NOISE",TRUE
"267","2301","NOISE",0.7626,0.0391,0.1983,"NOISE",TRUE
"268","2302","X085",0.4486,0.0782,0.4732,"NOISE",FALSE
"269","2303","NOISE",0.5833,0.0462,0.3705,"NOISE",TRUE
"270","2321","NOISE",0.6167,0.039,0.3443,"NOISE",TRUE
"271","2324","NOISE",0.8409,0.0075,0.1516,"NOISE",TRUE
"272","2325","NOISE",0.523,0.0321,0.4449,"NOISE",TRUE
"273","2327","NOISE",0.9929,0.0018,0.0053,"NOISE",TRUE
"274","2340","NOISE",0.9306,0.0226,0.0468,"X085",FALSE
"275","2341","NOISE",0.604,0.0417,0.3543,"X085",FALSE
"276","2342","X085",0.4254,0.0377,0.5369,"X085",TRUE
"277","2398","NOISE",0.7417,0.0094,0.2489,"NOISE",TRUE
"278","2408","NOISE",0.9843,0.0042,0.0115,"NOISE",TRUE
"279","2409","NOISE",0.9823,0.0039,0.0138,"NOISE",TRUE
"280","2410","NOISE",0.9792,0.0045,0.0163,"NOISE",TRUE
"281","2415","NOISE",0.9998,0,2e-04,"NOISE",TRUE
"282","2418","NOISE",0.9994,2e-04,4e-04,"NOISE",TRUE
"283","2420","NOISE",0.8636,0.0062,0.1302,"NOISE",TRUE
"284","2421","NOISE",0.9436,0.0116,0.0448,"NOISE",TRUE
"285","2422","NOISE",0.8566,0.0061,0.1373,"NOISE",TRUE
"286","2423","NOISE",0.8549,0.0043,0.1408,"NOISE",TRUE
"287","2424","NOISE",0.9261,0.0019,0.072,"NOISE",TRUE
"288","2425","NOISE",0.9331,0.0158,0.0511,"NOISE",TRUE
"289","2426","NOISE",0.8941,0.0064,0.0995,"NOISE",TRUE
"290","2427","NOISE",0.8767,0.0098,0.1135,"NOISE",TRUE
"291","2428","NOISE",0.9769,0.004,0.0191,"NOISE",TRUE
"292","2429","NOISE",0.823,0.0121,0.1649,"NOISE",TRUE
"293","2430","NOISE",0.8403,0.0078,0.1519,"NOISE",TRUE
"294","2431","NOISE",0.9876,0.003,0.0094,"NOISE",TRUE
"295","2432","NOISE",0.9818,0.0034,0.0148,"NOISE",TRUE
"296","2433","NOISE",0.9861,0.0029,0.011,"NOISE",TRUE
"297","2434","NOISE",0.9779,0.0042,0.0179,"NOISE",TRUE
"298","2435","NOISE",0.9836,0.0034,0.013,"NOISE",TRUE
"299","2436","NOISE",0.9971,7e-04,0.0022,"NOISE",TRUE
"300","2437","NOISE",0.9731,0.0064,0.0205,"NOISE",TRUE
"301","2438","NOISE",0.9892,0.002,0.0088,"NOISE",TRUE
"302","2439","NOISE",0.9589,0.0117,0.0294,"NOISE",TRUE
"303","2440","NOISE",0.9974,7e-04,0.0019,"NOISE",TRUE
"304","2441","NOISE",0.8843,0.0029,0.1128,"NOISE",TRUE
"305","2442","NOISE",0.9788,0.0048,0.0164,"NOISE",TRUE
"306","2452","NOISE",0.9823,0.0015,0.0162,"NOISE",TRUE
"307","2453","X085",0.442,0.0458,0.5122,"NOISE",FALSE
"308","2454","NOISE",0.5832,0.0661,0.3507,"NOISE",TRUE
"309","2455","NOISE",0.8736,0.0095,0.1169,"NOISE",TRUE
"310","2456","NOISE",0.9586,0.0089,0.0325,"NOISE",TRUE
"311","2457","NOISE",0.9978,1e-04,0.0021,"NOISE",TRUE
"312","2458","NOISE",0.8526,0.0059,0.1415,"NOISE",TRUE
"313","2467","X085",0.3652,0.0383,0.5965,"NOISE",FALSE
"314","2468","NOISE",0.8165,0.0109,0.1726,"NOISE",TRUE
"315","2469","NOISE",0.9171,0.0168,0.0661,"NOISE",TRUE
"316","2470","NOISE",0.8223,0.0095,0.1682,"NOISE",TRUE
"317","2471","NOISE",0.9216,0.0075,0.0709,"NOISE",TRUE
"318","2472","NOISE",0.9378,0.0083,0.0539,"NOISE",TRUE
"319","2473","NOISE",0.9169,0.0121,0.071,"NOISE",TRUE
"320","2474","NOISE",0.9759,0.0046,0.0195,"NOISE",TRUE
"321","2475","NOISE",0.8189,0.0105,0.1706,"NOISE",TRUE
"322","2476","NOISE",0.9207,0.0025,0.0768,"NOISE",TRUE
"323","2477","NOISE",0.8199,0.0096,0.1705,"NOISE",TRUE
"324","2478","NOISE",0.8238,0.0654,0.1108,"NOISE",TRUE
"325","2479","NOISE",0.9882,0.0026,0.0092,"NOISE",TRUE
"326","2480","NOISE",0.6983,0.0493,0.2524,"NOISE",TRUE
"327","2486","NOISE",0.9357,2e-04,0.0641,"NOISE",TRUE
"328","2487","NOISE",0.9751,0.0049,0.02,"NOISE",TRUE
"329","2489","NOISE",0.7651,0.0795,0.1554,"NOISE",TRUE
"330","2491","NOISE",0.8344,0.0075,0.1581,"NOISE",TRUE
"331","2494","NOISE",0.9947,0.0014,0.0039,"NOISE",TRUE
"332","2495","NOISE",0.9584,0.012,0.0296,"NOISE",TRUE
"333","2499","NOISE",0.9931,9e-04,0.006,"NOISE",TRUE
"334","2522","NOISE",0.9339,0.0217,0.0444,"NOISE",TRUE
"335","2530","NOISE",0.9537,0.0101,0.0362,"NOISE",TRUE
"336","2554","NOISE",0.8205,0.0781,0.1014,"NOISE",TRUE
"337","2555","NOISE",0.8318,0.0695,0.0987,"NOISE",TRUE
"338","2556","NOISE",0.9784,1e-04,0.0215,"NOISE",TRUE
"339","2565","NOISE",0.9962,0.0014,0.0024,"NOISE",TRUE
"340","2566","NOISE",0.997,7e-04,0.0023,"NOISE",TRUE
"341","2571","NOISE",0.9994,2e-04,4e-04,"NOISE",TRUE
"342","2572","NOISE",0.9984,4e-04,0.0012,"NOISE",TRUE
"343","2573","NOISE",0.9978,7e-04,0.0015,"NOISE",TRUE
"344","2575","NOISE",0.9997,1e-04,2e-04,"NOISE",TRUE
"345","2576","NOISE",0.8821,3e-04,0.1176,"NOISE",TRUE
"346","2577","NOISE",0.9713,6e-04,0.0281,"NOISE",TRUE
"347","2579","NOISE",0.984,0.0034,0.0126,"NOISE",TRUE
"348","2580","NOISE",0.9765,0.0065,0.017,"NOISE",TRUE
"349","2581","NOISE",0.9967,7e-04,0.0026,"NOISE",TRUE
"350","2582","NOISE",0.9146,0.0043,0.0811,"NOISE",TRUE
"351","2583","NOISE",0.8901,5e-04,0.1094,"NOISE",TRUE
"352","2584","NOISE",0.9914,0.0025,0.0061,"NOISE",TRUE
"353","2587","NOISE",0.9997,0,3e-04,"NOISE",TRUE
"354","2588","NOISE",0.9992,3e-04,5e-04,"NOISE",TRUE
"355","2589","NOISE",0.9997,1e-04,2e-04,"NOISE",TRUE
"356","2590","NOISE",0.9988,2e-04,0.001,"NOISE",TRUE
"357","2591","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"358","2592","NOISE",0.9997,1e-04,2e-04,"NOISE",TRUE
"359","2593","NOISE",0.9946,0.0011,0.0043,"NOISE",TRUE
"360","2594","NOISE",0.9909,0.0021,0.007,"NOISE",TRUE
"361","2595","NOISE",0.9788,0.0053,0.0159,"NOISE",TRUE
"362","2596","NOISE",0.9859,0.0027,0.0114,"NOISE",TRUE
"363","2597","NOISE",0.9088,0.0062,0.085,"NOISE",TRUE
"364","2598","NOISE",0.9426,0.0143,0.0431,"NOISE",TRUE
"365","2599","NOISE",0.9952,0.0011,0.0037,"NOISE",TRUE
"366","2600","NOISE",0.9629,0.0212,0.0159,"NOISE",TRUE
"367","2604","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"368","2605","NOISE",0.8668,0.0613,0.0719,"NOISE",TRUE
"369","2606","NOISE",0.9984,4e-04,0.0012,"NOISE",TRUE
"370","2607","NOISE",0.9973,7e-04,0.002,"NOISE",TRUE
"371","2608","NOISE",0.9982,5e-04,0.0013,"NOISE",TRUE
"372","2609","NOISE",0.9891,0.0024,0.0085,"NOISE",TRUE
"373","2611","NOISE",0.9891,0.0022,0.0087,"NOISE",TRUE
"374","2612","NOISE",0.9889,0.0018,0.0093,"NOISE",TRUE
"375","2613","NOISE",0.9807,0.0036,0.0157,"NOISE",TRUE
"376","2614","NOISE",0.9763,0.0061,0.0176,"NOISE",TRUE
"377","2615","NOISE",0.9631,0.0291,0.0078,"NOISE",TRUE
"378","2617","NOISE",0.9852,0.0042,0.0106,"NOISE",TRUE
"379","2618","NOISE",0.9772,0.0062,0.0166,"NOISE",TRUE
"380","2619","NOISE",0.9998,0,2e-04,"NOISE",TRUE
"381","2621","NOISE",0.996,7e-04,0.0033,"NOISE",TRUE
"382","2628","NOISE",0.9906,0.0028,0.0066,"NOISE",TRUE
"383","2639","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"384","2640","NOISE",0.9329,0.022,0.0451,"NOISE",TRUE
"385","2641","NOISE",0.927,0.0224,0.0506,"NOISE",TRUE
"386","2643","NOISE",0.9931,9e-04,0.006,"NOISE",TRUE
"387","2644","NOISE",0.9979,4e-04,0.0017,"NOISE",TRUE
"388","2678","NOISE",0.9996,1e-04,3e-04,"NOISE",TRUE
"389","2679","NOISE",0.9987,4e-04,9e-04,"NOISE",TRUE
"390","2698","NOISE",0.9295,0.0229,0.0476,"NOISE",TRUE
"391","2710","NOISE",0.9979,4e-04,0.0017,"NOISE",TRUE
"392","2711","NOISE",0.9869,0.003,0.0101,"NOISE",TRUE
"393","2712","NOISE",0.9968,0.0012,0.002,"NOISE",TRUE
"394","2715","NOISE",0.6347,0.0266,0.3387,"NOISE",TRUE
"395","2732","NOISE",0.9978,2e-04,0.002,"NOISE",TRUE
"396","2733","NOISE",0.9995,1e-04,4e-04,"NOISE",TRUE
"397","2734","NOISE",0.8826,3e-04,0.1171,"NOISE",TRUE
"398","2735","NOISE",0.9933,0.0016,0.0051,"NOISE",TRUE
"399","2736","NOISE",0.9502,0.0113,0.0385,"NOISE",TRUE
"400","2737","NOISE",0.9565,0.0054,0.0381,"NOISE",TRUE
"401","2738","NOISE",0.8697,0.0565,0.0738,"NOISE",TRUE
"402","2739","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"403","2740","NOISE",0.9295,0.0229,0.0476,"NOISE",TRUE
"404","2741","NOISE",0.9231,0.0254,0.0515,"NOISE",TRUE
"405","2742","NOISE",0.929,0.0229,0.0481,"NOISE",TRUE
"406","2743","NOISE",0.9394,0.022,0.0386,"NOISE",TRUE
"407","2745","NOISE",0.9613,0.0306,0.0081,"NOISE",TRUE
"408","2746","NOISE",0.962,0.0107,0.0273,"NOISE",TRUE
"409","2750","NOISE",0.9989,6e-04,5e-04,"NOISE",TRUE
"410","2751","NOISE",0.9842,0.004,0.0118,"NOISE",TRUE
"411","2753","NOISE",0.8697,0.0021,0.1282,"NOISE",TRUE
"412","2754","NOISE",0.9803,0.0038,0.0159,"NOISE",TRUE
"413","2755","NOISE",0.8492,0.0054,0.1454,"NOISE",TRUE
"414","2758","X085",0.4028,0.0675,0.5297,"NOISE",FALSE
"415","2759","NOISE",0.615,0.0204,0.3646,"NOISE",TRUE
"416","2762","NOISE",0.8894,5e-04,0.1101,"NOISE",TRUE
"417","2779","NOISE",0.9386,0.0228,0.0386,"NOISE",TRUE
"418","2792","NOISE",0.9962,0.0012,0.0026,"NOISE",TRUE
"419","2793","NOISE",0.9991,1e-04,8e-04,"NOISE",TRUE
"420","2794","NOISE",0.9958,0.001,0.0032,"NOISE",TRUE
"421","2795","NOISE",0.6423,0.074,0.2837,"NOISE",TRUE
"422","2796","NOISE",0.9819,0.0041,0.014,"NOISE",TRUE
"423","2821","NOISE",0.9251,0.0388,0.0361,"NOISE",TRUE
"424","2826","NOISE",0.9992,4e-04,4e-04,"NOISE",TRUE
"425","2834","NOISE",0.888,0.0509,0.0611,"NOISE",TRUE
"426","2835","NOISE",0.884,0.0012,0.1148,"NOISE",TRUE
"427","2836","NOISE",0.9849,3e-04,0.0148,"NOISE",TRUE
"428","2837","NOISE",0.9825,0.0033,0.0142,"NOISE",TRUE
"429","2851","NOISE",0.9992,4e-04,4e-04,"NOISE",TRUE
"430","2852","NOISE",0.9997,1e-04,2e-04,"NOISE",TRUE
"431","2853","NOISE",0.8178,0.0707,0.1115,"NOISE",TRUE
"432","2855","NOISE",0.98,0.0037,0.0163,"NOISE",TRUE
"433","2857","NOISE",0.9616,0.0012,0.0372,"NOISE",TRUE
"434","2858","NOISE",0.9966,0.002,0.0014,"NOISE",TRUE
"435","2859","NOISE",1,0,0,"NOISE",TRUE
"436","2860","NOISE",0.992,0.0025,0.0055,"NOISE",TRUE
"437","2861","NOISE",0.9756,0.0061,0.0183,"NOISE",TRUE
"438","2862","NOISE",0.9148,0.0399,0.0453,"NOISE",TRUE
"439","2863","NOISE",0.8422,0.0045,0.1533,"NOISE",TRUE
"440","2864","NOISE",0.7539,0.0931,0.153,"NOISE",TRUE
"441","2865","NOISE",0.9996,1e-04,3e-04,"NOISE",TRUE
"442","2866","NOISE",0.9581,0.0116,0.0303,"NOISE",TRUE
"443","2867","NOISE",0.9978,4e-04,0.0018,"NOISE",TRUE
"444","2869","NOISE",0.936,0.0193,0.0447,"NOISE",TRUE
"445","2890","NOISE",0.8586,0.0037,0.1377,"NOISE",TRUE
"446","2893","NOISE",0.9384,0.0216,0.04,"NOISE",TRUE
"447","2895","NOISE",0.9977,4e-04,0.0019,"NOISE",TRUE
"448","2896","NOISE",0.9997,2e-04,1e-04,"NOISE",TRUE
"449","2897","NOISE",0.9967,8e-04,0.0025,"NOISE",TRUE
"450","2898","NOISE",0.9278,0.0214,0.0508,"NOISE",TRUE
"451","2899","NOISE",0.9185,0.0195,0.062,"NOISE",TRUE
"452","2900","NOISE",0.9305,0.0217,0.0478,"NOISE",TRUE
"453","2901","NOISE",0.6712,0.0539,0.2749,"NOISE",TRUE
"454","2902","NOISE",0.9622,0.007,0.0308,"NOISE",TRUE
"455","2903","NOISE",0.9656,0.0048,0.0296,"NOISE",TRUE
"456","2904","NOISE",0.941,0.0031,0.0559,"NOISE",TRUE
"457","2905","NOISE",0.9433,0.0119,0.0448,"NOISE",TRUE
"458","2909","NOISE",0.9698,0.0056,0.0246,"NOISE",TRUE
"459","2910","X085",0.4612,0.0358,0.503,"NOISE",FALSE
"460","2911","NOISE",0.674,0.0353,0.2907,"NOISE",TRUE
"461","2912","NOISE",0.7982,0.0171,0.1847,"NOISE",TRUE
"462","2914","NOISE",1,0,0,"NOISE",TRUE
"463","2915","NOISE",0.5282,0.0191,0.4527,"NOISE",TRUE
"464","2916","NOISE",0.582,0.0211,0.3969,"NOISE",TRUE
"465","2917","NOISE",0.8844,0.0011,0.1145,"NOISE",TRUE
"466","2918","NOISE",0.9987,0,0.0013,"NOISE",TRUE
"467","2920","NOISE",0.9999,0,1e-04,"NOISE",TRUE
"468","2921","NOISE",0.7358,0.0912,0.173,"NOISE",TRUE
"469","2922","NOISE",0.8393,0.0078,0.1529,"NOISE",TRUE
"470","2923","NOISE",0.9605,0.0077,0.0318,"NOISE",TRUE
"471","2924","NOISE",0.8829,0.046,0.0711,"NOISE",TRUE
"472","2925","NOISE",0.8197,0.0577,0.1226,"NOISE",TRUE
"473","2926","NOISE",0.9589,0.0118,0.0293,"NOISE",TRUE
"474","2927","NOISE",0.7971,0.0734,0.1295,"NOISE",TRUE
"475","2928","NOISE",0.9982,8e-04,0.001,"NOISE",TRUE
"476","2929","NOISE",0.9996,4e-04,0,"NOISE",TRUE
"477","2930","NOISE",0.7044,0.0192,0.2764,"NOISE",TRUE
"478","2931","NOISE",0.7096,0.0238,0.2666,"NOISE",TRUE
"479","2933","X085",0.4031,0.0328,0.5641,"NOISE",FALSE
"480","2934","NOISE",0.9094,0.0039,0.0867,"NOISE",TRUE
"481","2935","NOISE",0.9944,0.001,0.0046,"NOISE",TRUE
"482","2936","NOISE",0.9987,4e-04,9e-04,"NOISE",TRUE
"483","2939","NOISE",0.9817,0.0037,0.0146,"NOISE",TRUE
"484","2940","NOISE",0.9947,9e-04,0.0044,"NOISE",TRUE
"485","2948","NOISE",0.9867,0.0027,0.0106,"NOISE",TRUE
"486","2949","NOISE",0.5615,0.0307,0.4078,"NOISE",TRUE
"487","2951","NOISE",0.9755,0.0051,0.0194,"NOISE",TRUE
"488","2962","NOISE",0.9994,4e-04,2e-04,"NOISE",TRUE
"489","2976","NOISE",0.9959,0,0.0041,"NOISE",TRUE
"490","2977","NOISE",0.9249,0.0033,0.0718,"NOISE",TRUE
"491","2980","NOISE",0.8262,0.0428,0.131,"NOISE",TRUE
"492","2987","NOISE",0.8703,0.0015,0.1282,"NOISE",TRUE
"493","2990","NOISE",0.9495,0.0113,0.0392,"NOISE",TRUE
"494","2991","NOISE",0.9236,0.0253,0.0511,"NOISE",TRUE
"495","2992","NOISE",0.9251,0.0235,0.0514,"NOISE",TRUE
"496","2993","NOISE",0.7942,0.0715,0.1343,"NOISE",TRUE
"497","2996","NOISE",0.8946,0.0242,0.0812,"NOISE",TRUE
"498","3006","NOISE",0.9339,0.0222,0.0439,"NOISE",TRUE
"499","3007","NOISE",0.9355,0.0228,0.0417,"NOISE",TRUE
"500","3008","NOISE",0.9329,0.0227,0.0444,"NOISE",TRUE
"501","3009","NOISE",0.9315,0.0226,0.0459,"NOISE",TRUE
"502","3010","NOISE",0.9333,0.0225,0.0442,"NOISE",TRUE
"503","3011","NOISE",0.9287,0.0228,0.0485,"NOISE",TRUE
"504","3012","NOISE",0.9276,0.0224,0.05,"NOISE",TRUE
"505","3013","NOISE",0.9208,0.0227,0.0565,"NOISE",TRUE
"506","3014","NOISE",0.9234,0.0232,0.0534,"NOISE",TRUE
"507","3015","NOISE",0.923,0.0234,0.0536,"NOISE",TRUE
"508","3016","NOISE",0.9227,0.0227,0.0546,"NOISE",TRUE
"509","3017","NOISE",0.924,0.0235,0.0525,"NOISE",TRUE
"510","3018","NOISE",0.928,0.0229,0.0491,"NOISE",TRUE
"511","3019","NOISE",0.9222,0.0227,0.0551,"NOISE",TRUE
"512","3020","NOISE",0.9244,0.0235,0.0521,"NOISE",TRUE
"513","3021","NOISE",0.9239,0.0235,0.0526,"NOISE",TRUE
"514","3022","NOISE",0.9234,0.0242,0.0524,"NOISE",TRUE
"515","3023","NOISE",0.9236,0.0253,0.0511,"NOISE",TRUE
