start,end,id,species,sr,db
11/5/2019 12:00,11/5/2019 18:00,1023,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/5/2019 18:00,11/6/2019 0:00,1024,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/6/2019 0:00,11/6/2019 6:00,1025,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/6/2019 6:00,11/6/2019 12:00,1026,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/6/2019 12:00,11/6/2019 18:00,1027,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/6/2019 18:00,11/7/2019 0:00,1028,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/7/2019 0:00,11/7/2019 6:00,1029,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/7/2019 6:00,11/7/2019 12:00,1030,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/7/2019 12:00,11/7/2019 18:00,1031,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/7/2019 18:00,11/8/2019 0:00,1032,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/8/2019 0:00,11/8/2019 6:00,1033,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/8/2019 6:00,11/8/2019 12:00,1034,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/8/2019 12:00,11/8/2019 18:00,1035,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/8/2019 18:00,11/9/2019 0:00,1036,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/9/2019 0:00,11/9/2019 6:00,1037,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/9/2019 6:00,11/9/2019 12:00,1038,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/9/2019 12:00,11/9/2019 18:00,1039,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/9/2019 18:00,11/10/2019 0:00,1040,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/10/2019 0:00,11/10/2019 6:00,1041,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/10/2019 6:00,11/10/2019 12:00,1042,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/10/2019 12:00,11/10/2019 18:00,1043,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/10/2019 18:00,11/11/2019 0:00,1044,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/11/2019 0:00,11/11/2019 6:00,1045,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/11/2019 6:00,11/11/2019 12:00,1046,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/11/2019 12:00,11/11/2019 18:00,1047,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/11/2019 18:00,11/12/2019 0:00,1048,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/12/2019 0:00,11/12/2019 6:00,1049,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/12/2019 6:00,11/12/2019 12:00,1050,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/12/2019 12:00,11/12/2019 18:00,1051,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/12/2019 18:00,11/13/2019 0:00,1052,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/13/2019 0:00,11/13/2019 6:00,1053,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/13/2019 6:00,11/13/2019 12:00,1054,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/13/2019 12:00,11/13/2019 18:00,1055,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/13/2019 18:00,11/14/2019 0:00,1056,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/14/2019 0:00,11/14/2019 6:00,1057,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/14/2019 6:00,11/14/2019 12:00,1058,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/14/2019 12:00,11/14/2019 18:00,1059,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/14/2019 18:00,11/15/2019 0:00,1060,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/15/2019 0:00,11/15/2019 6:00,1061,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/15/2019 6:00,11/15/2019 12:00,1062,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/15/2019 12:00,11/15/2019 18:00,1063,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/15/2019 18:00,11/16/2019 0:00,1064,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/16/2019 0:00,11/16/2019 6:00,1065,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/16/2019 6:00,11/16/2019 12:00,1066,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/16/2019 12:00,11/16/2019 18:00,1067,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/16/2019 18:00,11/17/2019 0:00,1068,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/17/2019 0:00,11/17/2019 6:00,1069,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/17/2019 6:00,11/17/2019 12:00,1070,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/17/2019 12:00,11/17/2019 18:00,1071,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/17/2019 18:00,11/18/2019 0:00,1072,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/18/2019 0:00,11/18/2019 6:00,1073,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/18/2019 6:00,11/18/2019 12:00,1074,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/18/2019 12:00,11/18/2019 18:00,1075,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/18/2019 18:00,11/19/2019 0:00,1076,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/19/2019 0:00,11/19/2019 6:00,1077,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/19/2019 6:00,11/19/2019 12:00,1078,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/19/2019 12:00,11/19/2019 18:00,1079,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/19/2019 18:00,11/20/2019 0:00,1080,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/20/2019 0:00,11/20/2019 6:00,1081,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/20/2019 6:00,11/20/2019 12:00,1082,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/20/2019 12:00,11/20/2019 18:00,1083,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/20/2019 18:00,11/21/2019 0:00,1084,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/21/2019 0:00,11/21/2019 6:00,1085,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/21/2019 6:00,11/21/2019 12:00,1086,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/21/2019 12:00,11/21/2019 18:00,1087,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/21/2019 18:00,11/22/2019 0:00,1088,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/22/2019 0:00,11/22/2019 6:00,1089,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/22/2019 6:00,11/22/2019 12:00,1090,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/22/2019 12:00,11/22/2019 18:00,1091,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/22/2019 18:00,11/23/2019 0:00,1092,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/23/2019 0:00,11/23/2019 6:00,1093,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/23/2019 6:00,11/23/2019 12:00,1094,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/23/2019 12:00,11/23/2019 18:00,1095,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/23/2019 18:00,11/24/2019 0:00,1096,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/24/2019 0:00,11/24/2019 6:00,1097,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/24/2019 6:00,11/24/2019 12:00,1098,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/24/2019 12:00,11/24/2019 18:00,1099,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/24/2019 18:00,11/25/2019 0:00,1100,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/25/2019 0:00,11/25/2019 6:00,1101,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/25/2019 6:00,11/25/2019 12:00,1102,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/25/2019 12:00,11/25/2019 18:00,1103,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/25/2019 18:00,11/26/2019 0:00,1104,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/26/2019 0:00,11/26/2019 6:00,1105,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/26/2019 6:00,11/26/2019 12:00,1106,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/26/2019 12:00,11/26/2019 18:00,1107,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/26/2019 18:00,11/27/2019 0:00,1108,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/27/2019 0:00,11/27/2019 6:00,1109,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/27/2019 6:00,11/27/2019 12:00,1110,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/27/2019 12:00,11/27/2019 18:00,1111,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/27/2019 18:00,11/28/2019 0:00,1112,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/28/2019 0:00,11/28/2019 6:00,1113,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/28/2019 6:00,11/28/2019 12:00,1114,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/28/2019 12:00,11/28/2019 18:00,1115,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/28/2019 18:00,11/29/2019 0:00,1116,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/29/2019 0:00,11/29/2019 6:00,1117,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/29/2019 6:00,11/29/2019 12:00,1118,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/29/2019 12:00,11/29/2019 18:00,1119,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/29/2019 18:00,11/30/2019 0:00,1120,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/30/2019 0:00,11/30/2019 6:00,1121,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/30/2019 6:00,11/30/2019 12:00,1122,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/30/2019 12:00,11/30/2019 18:00,1123,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
11/30/2019 18:00,12/1/2019 0:00,1124,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/1/2019 0:00,12/1/2019 6:00,1125,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/1/2019 6:00,12/1/2019 12:00,1126,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/1/2019 12:00,12/1/2019 18:00,1127,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/1/2019 18:00,12/2/2019 0:00,1128,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/2/2019 0:00,12/2/2019 6:00,1129,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/2/2019 6:00,12/2/2019 12:00,1130,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/2/2019 12:00,12/2/2019 18:00,1131,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/2/2019 18:00,12/3/2019 0:00,1132,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/3/2019 0:00,12/3/2019 6:00,1133,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/3/2019 6:00,12/3/2019 12:00,1134,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/3/2019 12:00,12/3/2019 18:00,1135,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/3/2019 18:00,12/4/2019 0:00,1136,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/4/2019 0:00,12/4/2019 6:00,1137,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/4/2019 6:00,12/4/2019 12:00,1138,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/4/2019 12:00,12/4/2019 18:00,1139,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/4/2019 18:00,12/5/2019 0:00,1140,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/5/2019 0:00,12/5/2019 6:00,1141,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/5/2019 6:00,12/5/2019 12:00,1142,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/5/2019 12:00,12/5/2019 18:00,1143,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/5/2019 18:00,12/6/2019 0:00,1144,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/6/2019 0:00,12/6/2019 6:00,1145,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/6/2019 6:00,12/6/2019 12:00,1146,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/6/2019 12:00,12/6/2019 18:00,1147,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/6/2019 18:00,12/7/2019 0:00,1148,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/7/2019 0:00,12/7/2019 6:00,1149,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/7/2019 6:00,12/7/2019 12:00,1150,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/7/2019 12:00,12/7/2019 18:00,1151,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/7/2019 18:00,12/8/2019 0:00,1152,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/8/2019 0:00,12/8/2019 6:00,1153,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/8/2019 6:00,12/8/2019 12:00,1154,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/8/2019 12:00,12/8/2019 18:00,1155,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/8/2019 18:00,12/9/2019 0:00,1156,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/9/2019 0:00,12/9/2019 6:00,1157,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/9/2019 6:00,12/9/2019 12:00,1158,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/9/2019 12:00,12/9/2019 18:00,1159,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/9/2019 18:00,12/10/2019 0:00,1160,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/10/2019 0:00,12/10/2019 6:00,1161,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/10/2019 6:00,12/10/2019 12:00,1162,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/10/2019 12:00,12/10/2019 18:00,1163,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/10/2019 18:00,12/11/2019 0:00,1164,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/11/2019 0:00,12/11/2019 6:00,1165,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/11/2019 6:00,12/11/2019 12:00,1166,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/11/2019 12:00,12/11/2019 18:00,1167,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/11/2019 18:00,12/12/2019 0:00,1168,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/12/2019 0:00,12/12/2019 6:00,1169,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/12/2019 6:00,12/12/2019 12:00,1170,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/12/2019 12:00,12/12/2019 18:00,1171,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/12/2019 18:00,12/13/2019 0:00,1172,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/13/2019 0:00,12/13/2019 6:00,1173,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/13/2019 6:00,12/13/2019 12:00,1174,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/13/2019 12:00,12/13/2019 18:00,1175,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/13/2019 18:00,12/14/2019 0:00,1176,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/14/2019 0:00,12/14/2019 6:00,1177,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/14/2019 6:00,12/14/2019 12:00,1178,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/14/2019 12:00,12/14/2019 18:00,1179,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/14/2019 18:00,12/15/2019 0:00,1180,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/15/2019 0:00,12/15/2019 6:00,1181,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/15/2019 6:00,12/15/2019 12:00,1182,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/15/2019 12:00,12/15/2019 18:00,1183,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/15/2019 18:00,12/16/2019 0:00,1184,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/16/2019 0:00,12/16/2019 6:00,1185,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/16/2019 6:00,12/16/2019 12:00,1186,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/16/2019 12:00,12/16/2019 18:00,1187,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/16/2019 18:00,12/17/2019 0:00,1188,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/17/2019 0:00,12/17/2019 6:00,1189,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/17/2019 6:00,12/17/2019 12:00,1190,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/17/2019 12:00,12/17/2019 18:00,1191,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/17/2019 18:00,12/18/2019 0:00,1192,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/18/2019 0:00,12/18/2019 6:00,1193,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/18/2019 6:00,12/18/2019 12:00,1194,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/18/2019 12:00,12/18/2019 18:00,1195,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/18/2019 18:00,12/19/2019 0:00,1196,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/19/2019 0:00,12/19/2019 6:00,1197,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/19/2019 6:00,12/19/2019 12:00,1198,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/19/2019 12:00,12/19/2019 18:00,1199,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/19/2019 18:00,12/20/2019 0:00,1200,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/20/2019 0:00,12/20/2019 6:00,1201,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
12/20/2019 6:00,12/20/2019 12:00,1202,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
